Starting training DeepOHeat: parameterized top HTC BC with volumetric power defined in the middle layer
domain 0: {'domain_name': 0, 'geometry': {'starts': [0.0, 0.0, 0.0], 'ends': [1.0, 1.0, 0.55], 'num_intervals': [20, 20, 11], 'num_pde_points': 4000, 'num_single_bc_points': 500}, 'conductivity_dist': {'uneven_conductivity': False, 'background_conductivity': 1}, 'power': {'bc': True, 'num_power_points_per_volume': 2, 'num_power_points_per_surface': 500, 'num_power_points_per_cell': 5, 'power_map': {'power_0': {'type': 'volumetric_power', 'location': {'starts': (0, 0, 5), 'ends': (20, 20, 6)}, 'params': {'k': 0.2, 'value': 1, 'weight': 1}}}}, 'front': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 1, 'weight': 1}}, 'back': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 1, 'weight': 1}}, 'left': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 0, 'weight': 1}}, 'right': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 0, 'weight': 1}}, 'bottom': {'bc': True, 'type': 'htc', 'params': {'dim': 2, 'k': 0.2, 'direction': -1, 'weight': 1}}, 'top': {'bc': True, 'type': 'htc', 'params': {'dim': 2, 'k': 0.2, 'direction': 1, 'weight': 1}}, 'node': {'root': True, 'leaf': True}, 'parameterized': {'variable': True, 'param_space': {'top': {'k': {'param_range': (0.1, 0.3), 'type': 'continuous'}}}}}
The model used for this case: DeepONet(
  (branch): FCBlock(
    (net): Sequential(
      (fc1): Linear(in_features=1, out_features=20, bias=True)
      (nl1): SiLU()
      (fc2): Linear(in_features=20, out_features=20, bias=True)
      (nl2): SiLU()
      (fc3): Linear(in_features=20, out_features=20, bias=True)
      (nl3): SiLU()
      (fc4): Linear(in_features=20, out_features=20, bias=True)
      (nl4): SiLU()
      (fc5): Linear(in_features=20, out_features=50, bias=True)
    )
  )
  (trunk): FCBlock(
    (net): Sequential(
      (fc1): Linear(in_features=128, out_features=128, bias=True)
      (nl1): SiLU()
      (fc2): Linear(in_features=128, out_features=128, bias=True)
      (nl2): SiLU()
      (fc3): Linear(in_features=128, out_features=128, bias=True)
      (nl3): SiLU()
      (fc4): Linear(in_features=128, out_features=128, bias=True)
      (nl4): SiLU()
      (fc5): Linear(in_features=128, out_features=50, bias=True)
    )
  )
)
epoch: 0 {'pde': tensor(1166.0165, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(222.9265, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(466.5630, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(757.2653, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(130.6386, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 1 {'pde': tensor(648.3763, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(195.5369, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(252.2431, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(553.0419, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(82.4599, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 2 {'pde': tensor(531.7195, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(173.0348, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(203.8015, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(495.1523, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(70.1854, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3 {'pde': tensor(510.4774, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(148.0200, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(173.6847, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(500.3116, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(66.6247, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4 {'pde': tensor(432.6951, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(123.5822, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(125.6676, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(510.7152, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(59.6330, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 5 {'pde': tensor(350.0702, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(101.1222, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(88.8582, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(515.7604, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(52.7906, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 6 {'pde': tensor(305.5409, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(84.9393, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(85.8911, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(533.0709, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(50.4721, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 7 {'pde': tensor(275.9434, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(70.8058, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(83.5831, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(547.7462, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(48.9039, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 8 {'pde': tensor(255.9288, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(57.5169, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(76.0522, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(553.1407, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(47.1319, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 9 {'pde': tensor(240.0801, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(45.8455, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(69.2852, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(548.1207, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(45.1666, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 10 {'pde': tensor(225.7072, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(32.9453, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(61.9746, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(539.8676, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(43.0247, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 11 {'pde': tensor(215.9935, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(21.7023, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(59.2551, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(535.9706, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(41.6461, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 12 {'pde': tensor(208.2455, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(12.4556, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(58.3570, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(536.0430, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(40.7551, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 13 {'pde': tensor(197.4733, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(11.3604, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(53.2083, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(539.7839, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(40.0913, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 14 {'pde': tensor(187.2566, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(17.0455, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(45.7887, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(548.1091, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(39.9100, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 15 {'pde': tensor(175.9446, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(20.1382, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(39.9053, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(558.6727, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(39.7330, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 16 {'pde': tensor(160.1861, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(20.3677, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(33.0119, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(571.3175, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(39.2442, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 17 {'pde': tensor(145.2377, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(18.2179, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(29.1478, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(584.0089, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(38.8306, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 18 {'pde': tensor(133.5424, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(13.7898, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(26.2965, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(593.6860, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(38.3657, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 19 {'pde': tensor(121.5021, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(7.0165, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(22.8455, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(598.7509, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(37.5057, device='cuda:1', grad_fn=<DivBackward0>)}
